,title,OP,desc,date,url
47,"Federal COVID-19 supports for Canadians with disabilities are too little, too late, advocates say | CBC News",0.96511155,"More than six months into the global pandemic, the Liberal government is being accused of failing to meet the needs of the Canadians with disabilities who are among those hardest-hit by the public health crisis.",2020-09-18T08:07:27.2222616Z,http://www.cbc.ca/news/politics/canadians-with-disabilities-government-covid19-pandemic-1.5728343
34,Gareth Bale to arrive at Tottenham Hotspur training ground this afternoon as Spurs prepare to announce,0.9999871,,2020-09-18T08:38:19Z,https://talksport.com/football/761152/gareth-bale-arrive-tottenham-training-ground-spurs-announce-loan-signing/
40,Dominic Calvert-Lewin reveals hopes of ‘dream’ England call-up as he starts 2020/21 Premier League season wit,0.9994531,,2020-09-18T08:20:31Z,https://talksport.com/football/761253/dominic-calvert-lewin-england-everton-winning-goal-tottenham/
75,Parliament LIVE updates: Salaries and Allowances of Ministers (Amendment) Bill passed; demand for MPLAD fund grows louder,0.9947326,"Parliament Monsoon Session 2020 Today Live News Updates, Lok Sabha Latest News: Amid fresh cases of Covid-19 among MPs, reporters and parliamentary staff entering the Parliament complex will have to undergo mandatory antigen test on a daily basis, according t…",2020-09-18T07:04:37+00:00,https://indianexpress.com/article/india/parliament-live-updates-monsoon-session-lok-sabha-rajya-sabha-bjp-congress-6600560/
71,"Premier says Victoria’s cluster at Casey, Dandenong being pushed by five families who broke rules",0.9989353,"Premier says Victoria’s cluster at Casey, Dandenong being pushed by five families who broke rules",2020-09-18T07:09:00Z,https://www.news.com.au/national/victoria/news/premier-says-victorias-cluster-at-casey-dandenong-being-pushed-by-five-families-who-broke-rules/news-story/1e12a37d54e3ef1482a7fca0bb7a3fd3
23,Google removes Paytm app from Play Store for violation of its gambling policy,0.9805262,"Google has removed the Indian payment giant Paytm from the Play Store for repeatedly violating its gambling policy.

In a statement, Google said that as a global policy, it doesn't ...",2020-09-18T08:53:20Z,https://thenextweb.com/in/2020/09/18/google-boots-paytms-app-from-the-play-store-for-violating-its-gambling-policy/
31,Google pulls India's Paytm app from Play Store for repeat policy violations,0.9996192,"Google has pulled Indian financial services app Paytm from the Play Store for violating its gambling policies. Paytm is India’s most valued startup and claims over 50 million monthly active users. Its marquee app, which allows users to exchange money with one…",2020-09-18T08:42:48Z,https://techcrunch.com/2020/09/18/google-pulls-indias-paytm-app-from-play-store-for-repeat-policy-violations/
0,eFootball PES 2021 Season Update - Full Match Gameplay - IGN,0.9984542,Check out a full match of eFootball PES 2021 Season Update with Manchester United against Arsenal.,2020-09-18T09:22:19.3245669Z,https://www.ign.com/videos/efootball-pes-2021-season-update-full-match-gameplay
29,Movement formed which backs Caster Semenya in her fight with World Athletics,0.9994184,A #LetHerRun movement has been established to support female athletes banned from participating in official events because they have above average natural testosterone levels.,2020-09-18T08:46:16+00:00,https://www.news24.com/sport/OtherSport/Athletics/movement-formed-which-backs-caster-semenya-in-her-fight-with-world-athletics-20200918
26,WRC 9 Review - IGN,0.96776927,"WRC 9’s incredible stages make it easy to recommend to series first-timers, although it's not a huge leap from WRC 8.",2020-09-18T08:52:19.391343Z,https://www.ign.com/articles/wrc-9-review
